user_id,username,created_at,latitude,longitude,text
267076692.0,Rosiwulan_,2018-03-28 00:24:35,-7.648,111.31925,At Sam Poo Kong Temple (Zheng He Temple) [pic] — https://t.co/GDgYrgPfof
86853856.0,dodydokong,2018-03-28 00:21:39,-6.9963,110.398,"Sam Poo Kong

m Poo Kong (Chinese: 三保洞; pinyin: Sānbǎo Dòng), also known as Gedung Batu Temple,… https://t.co/ZxMswhOVd4"
2424832381.0,ATCSKotaSMG,2018-03-27 03:00:26,,,"10.00 WIB Lalin Simp Sam Poo Kong terpantau ramai lancar dr Jl.Pamularsih, selalu utamakan keselamatan dlam berkendara #lalinSMG https://t.co/IrUR2A6CBX"
209980103.0,deadheblonk,2018-03-26 18:02:33,-7.01141043,110.3860116,Just posted a photo @ Wisata Sam Poo Kong Semarang https://t.co/ih45OB5KCA
2424832381.0,ATCSKotaSMG,2018-03-26 03:05:36,,,"10.05 WIB SAM POO KONG
Lalin terpantau relatif lancar #lalinSMG https://t.co/Abb6pljA8Y"
24531410.0,mel_p5,2018-03-24 06:08:03,-7.01141043,110.3860116,😀😁😀😁😀 #latepost #semarang #sampookong #friends #temple #duamingguyanglalu @ Wisata Sam Poo Kong… https://t.co/b7azdyt97M
65882277.0,veiLoveita,2018-03-23 09:03:41,-7.01141043,110.3860116,"Kelenteng Gedung Batu Sam Poo Kong adalah sebuah petilasan, yaitu bekas tempat persinggahan dan… https://t.co/aER0TJbwmn"
86479936.0,WiedWiedha,2018-03-22 14:59:30,,,"Di China? Bukan, ini cuma di Semarang tepatnya Sam Poo Kong #RedTraveler #RDmerahmeriah @RedDoorzHQ @reddoorzph Yukkk ikut jg @CwieNov21 @indrikurniasari @FiqraQuamilla https://t.co/tnmZby1mOS"
2424832381.0,ATCSKotaSMG,2018-03-21 02:40:51,,,"09.41 WIB Lalin Simp sam Poo Kong terpantau ramai lancar dr Jl.Simongan, selalu hati2 dlam berkendara #lalinSMG https://t.co/Pn5ntWCZhk"
258245694.0,Ticka_Aini,2018-03-20 12:30:16,-6.9943239,110.3984182,I’m not perfect 😊😊 @ Sam Poo Kong https://t.co/zZqngnZuAs
2424832381.0,ATCSKotaSMG,2018-03-20 06:03:25,,,"13.02 WIB SAM POO KONG
Arus lalin terpantau lancar #lalinSMG https://t.co/yJunMaxlFo"
2424832381.0,ATCSKotaSMG,2018-03-19 06:45:21,,,13.45 WIB Arus lalin di simp Sam Poo Kong terpantau lancar dr semua arah #LalinSMG https://t.co/EZ5EzEAmLH
156228443.0,wisatasemarang,2018-03-19 03:01:57,,,"Berbanggalah kita sebagai warga Semarang. Karena kota ini memiliki banyak mahakarya peninggalan dari berbagai budaya yang hidup dalam harmoni di kota ini.
.
Lokasi: Sam Poo Kong #Semarang
Foto IG: arif_fajar_s
.
#sampookong #wisatasemarang #banggasemarang https://t.co/4NvcAurrCE"
488099434.0,EHKediri,2018-03-28 08:54:08,,,Monumen Simpang Lima Gumul Kediri turut memadamkan lampu selama satu jam untuk Earth Hour 2018. https://t.co/rJsW3MYVYN
488099434.0,EHKediri,2018-03-28 08:14:49,,,"Peringatan Earth Hour 2018, Ratusan Lilin Terangi Simpang Lima Gumul. https://t.co/5vmrsJ0DPW"
254645790.0,RTMCPoldaJateng,2018-03-28 06:18:09,,,"13.16 WIB arus lalu lintas seputaran simpang lima semarang terpantau padat, jaga jarak aman dalam berkendara #polripromoter https://t.co/apubeiCMdd"
92974631.0,Tingkitinkoioi,2018-03-28 05:52:28,,,"~
otw 55 kg .. wkwk 

#asatuid 
#lookslike @ Ibis Semarang Simpang Lima https://t.co/mLkbYSRtYZ"
2424832381.0,ATCSKotaSMG,2018-03-28 03:29:57,,,10.25 WIB Lalin di Kawasan Simpang Lima terpantau ramai lancar.cuaca cerah slalu hati2 &amp; patuhi rambu lalin #lalinSMG https://t.co/MNoFdPS5Md
2424832381.0,ATCSKotaSMG,2018-03-28 03:24:29,,,"10.22 WIB Lalin di Simp Gajah Mada terpantau ramai lancar dr jl  Simpang Lima .cuaca cerah,slalu hati2 &amp; patuhi rambu lalin #lalinSMG https://t.co/IDVdhYneDp"
2154342584.0,Ayonaikbiscom,2018-03-28 01:17:17,,,"Regrann from @nira_2542 -  Gpp lah ya file lawas di up : )

Efisiensi
Mercedes benz 
OC 500 RF 2542 OM 457 LA
DOUBLE DECK BY @adiputrogroup 
Loc. Simpang Lima Semarang

#efisiensi #adiputro #mybusmyadventure #photobuskita #bisgalery #ayonaikbis #doubledecker #mercedes #mercy… https://t.co/zLsWNVlIwz"
80445195.0,agdito,2018-03-27 17:21:16,-6.99047036,110.42298857,Nunut ngiyup @ Simpang Lima Semarang https://t.co/Fm1rMXKEVz
2424832381.0,ATCSKotaSMG,2018-03-27 01:29:28,,,"08.29 WIB Kawasan Simpang Lima terpantau relatif lancar dr arah Pandanaran, tetap hati2 saat melintas, jalan licin #lalinSMG https://t.co/0wZgj3x4kn"
